AbstractWebSearchProvider	/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/gptsearch/web/AbstractWebSearchProvider.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/gptsearch/web/impl/AbstractWebSearchProvider.java
AcmeAICoreGateway	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/integrations/AcmeAICoreGateway.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/integrations/AcmeAICoreGateway.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/integrations/AcmeAICoreGateway.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/integrations/AcmeAICoreGateway.java
AdaptiveTranslateController	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/controller/AdaptiveTranslateController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/controller/AdaptiveTranslateController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/controller/AdaptiveTranslateController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/controller/AdaptiveTranslateController.java
AdaptiveTranslationService	/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/service/AdaptiveTranslationService.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/service/AdaptiveTranslationService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/service/AdaptiveTranslationService.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/service/AdaptiveTranslationService.java
AddonsAutoConfiguration	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/config/AddonsAutoConfiguration.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/config/AddonsAutoConfiguration.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/config/AddonsAutoConfiguration.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/config/AddonsAutoConfiguration.java
AddonsProperties	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/addons/config/AddonsProperties.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/addons/config/AddonsProperties.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/addons/config/AddonsProperties.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/addons/config/AddonsProperties.java
AdminController	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/web/AdminController.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/web/AdminController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/web/AdminController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/web/AdminController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/example/lms/api/AdminController.java
AgentApplication	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/AgentApplication.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/AgentApplication.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/AgentApplication.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/AgentApplication.java
AgentTool	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/tool/AgentTool.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/tool/AgentTool.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/tool/AgentTool.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/tool/AgentTool.java
AgentTraceController	/mnt/data/work/src111_merge15_patched/app/src/main/java/com/abandonware/ai/agent/web/AgentTraceController.java|/mnt/data/work/src111_merge15_patched/backup/_abandonware_backup/ai/agent/web/AgentTraceController.java|/mnt/data/work/src111_merge15_patched/lms-core/src/main/java/com/abandonware/ai/agent/web/AgentTraceController.java|/mnt/data/work/src111_merge15_patched/src/main/java/com/abandonware/ai/agent/web/AgentTraceController.java
